s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-3G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_3G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-2A.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_2A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-2G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_2G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-9B.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_9B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-12C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_12C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4F.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9B.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-1G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_1G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-2F.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_2F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7F.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-2B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_2B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-9D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_9D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-8B.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_8B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-12G.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_12G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-3C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_3C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-8D.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_8D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-2A.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_2A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5G.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-11A.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_11A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-8D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_8D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-12E.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_12E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-8D.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_8D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-8C.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_8C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-2F.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_2F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-trimmer-stats.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_trimmer-stats.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-3B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_3B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-10H.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_10H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7C.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6A.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-2E.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_2E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-3A.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_3A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5H.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-9B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_9B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-10H.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_10H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9F.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-6B.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_6B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-6G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_6G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-11G.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_11G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-12E.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_12E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5A.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5C.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5C.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-4G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_4G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-4D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_4D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6B.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/UploadCompleted.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/UploadCompleted.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9D.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-1A.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_1A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-1D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_1D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-5E.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_5E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-5E.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_5E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-6B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_6B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7D.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-5D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_5D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-3H.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_3H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-11E.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_11E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-2F.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_2F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-1E.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_1E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-9C.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_9C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6F.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-6B.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_6B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-4D.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_4D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-11E.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_11E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-9A.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_9A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-1D.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_1D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-2B.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_2B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6A.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-12B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_12B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6G.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-1B.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_1B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5E.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-7C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_7C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7E.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-6E.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_6E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-7B.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_7B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-3C.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_3C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-9D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_9D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-10D.json,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_10D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-11C.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_11C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-5F.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_5F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_Hash_oligo_QSR-7-SCALEPLEX-5H.csv,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX/439894-QSR7SCALEPLEX_QSR-7-SCALEPLEX_5H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/439894/439894-R112G_GEX_QSR-7-3B.cram,/ORPROJ1/DATA1/V129/439894-20260225_1816/439894-QSR7_QSR-7/439894-QSR7_QSR-7_3B.cram
